name,domain
Abilene Christian University,acu.edu
Academy Of Art University,academyart.edu
Acadia University,acadiau.ca
Adams State University,adams.edu
Adelphi University,adelphi.edu
Adrian College,adrian.edu
Agnes Scott College,agnesscott.edu
Alabama Agricultural And Mechanical University,aamu.edu
Alabama State University,alasu.edu
Alaska Bible College,akbible.edu
Alaska Pacific University,alaskapacific.edu
Albany College Pharmacy And Health Sciences,acphs.edu
Albany State University,asurams.edu
Albertus Magnus College,albertus.edu
Albion College,albion.edu
Albright College,alb.edu
Alcorn State University,alcorn.edu
Alderson Broaddus University,ab.edu
Alfred University,alfred.edu
Alice Lloyd College,alc.edu
Allegheny College,allegheny.edu
Allen College,allencollege.edu
Allen University,allenuniversity.edu
Alma College,alma.edu
Alvernia University,alvernia.edu
Alverno College,alverno.edu
American Baptist College,abcnash.edu
American International College,aic.edu
American Jewish University,aju.edu
American University,american.edu
American University Beirut Aub,aub.edu.lb
American University Bulgaria,aubg.edu
American University Paris,aup.edu
American University Rome,aur.edu
Amherst College,amherst.edu
Anderson University,anderson.edu
Andrews University,andrews.edu
Angelo State University,angelo.edu
Anna Maria College,annamaria.edu
Antioch College,antiochcollege.edu
Appalachian Bible College,abc.edu
Appalachian State University,appstate.edu
Aquinas College,aquinas.edu
Aquinas College,aquinascollege.edu
Arcadia University,arcadia.edu
Arizona Christian University,arizonachristian.edu
Arizona State University,asu.edu
Arkansas Baptist College,arkansasbaptist.edu
Arkansas State University,astate.edu
Arkansas Tech University,atu.edu
Arlington Baptist University,arlingtonbaptistcollege.edu
Art Academy Cincinnati,artacademy.edu
Art Center College Of Design,artcenter.edu
Asbury University,asbury.edu
Ashland University,ashland.edu
Assumption College,assumption.edu
Athens State University,athens.edu
Auburn University,auburn.edu
Auburn University At Montgomery,aum.edu
Augsburg University,augsburg.edu
Augusta University,augusta.edu
Augustana College Illinois,augustana.edu
Augustana University South Dakota,augie.edu
Aurora University,aurora.edu
Austin College,austincollege.edu
Austin Graduate School Of Theology,austingrad.edu
Austin Peay State University,apsu.edu
Ave Maria University,avemaria.edu
Averett University,averett.edu
Avila University,avila.edu
Azusa Pacific University,apu.edu
Babson College,babson.edu
Baker University,bakeru.edu
Baldwin Wallace University,bw.edu
Ball State University,bsu.edu
Baptist College Of Florida,baptistcollege.edu
Baptist College Of Health Sciences,bchs.edu
Barclay College,barclaycollege.edu
Bard College,bard.edu
Bard College Berlin,berlin.bard.edu
Bard College Simons Rock Early College,simons-rock.edu
Barnard College,barnard.edu
Barry University,barry.edu
Barton College,barton.edu
Bastyr University,bastyr.edu
Bates College,bates.edu
Bay Path University,baypath.edu
Baylor University,baylor.edu
Beacon College,beaconcollege.edu
Becker College,becker.edu
Belhaven University,belhaven.edu
Bellarmine University,bellarmine.edu
Bellarmine University,bellarmine.edu
Belmont Abbey College,bac.edu
Belmont University,belmont.edu
Belmont University,belmont.edu
Beloit College,beloit.edu
Bemidji State University,bemidjistate.edu
Benedict College,benedict.edu
Benedictine College,benedictine.edu
Benedictine College,benedictine.edu
Benedictine University Az,ben.edu
Benedictine University Il,ben.edu
Bennett College,bennett.edu
Bennington College,bennington.edu
Bentley University,bentley.edu
Berea College,berea.edu
Berklee College Of Music,berklee.edu
Berry College,berry.edu
Bethany College,bethanywv.edu
Bethany College,bethanylb.edu
Bethany Lutheran College,blc.edu
Bethel College,bethelcollege.edu
Bethel College,bethelks.edu
Bethel University,bethelu.edu
Bethel University,bethel.edu
Bethune Cookman University,cookman.edu
Beulah Heights University,beulah.edu
Biola University,biola.edu
Birmingham Southern College,bsc.edu
Birmingham Southern College,bsc.edu
Bishops University,ubishops.ca
Black Hills State University,bhsu.edu
Blackburn College,blackburn.edu
Blessing Rieman College Of Nursing,brcn.edu
Bloomfield College,bloomfield.edu
Bloomsburg University Of Pennsylvania,bloomu.edu
Blue Mountain College,bmc.edu
Bluefield College,bluefield.edu
Bluefield State College,bluefieldstate.edu
Bluffton University,bluffton.edu
Bob Jones University,bju.edu
Boise State University,boisestate.edu
Boston College,bc.edu
Boston College,bc.edu
Bowdoin College,bowdoin.edu
Bowie State University,bowiestate.edu
Bowling Green State University,bgsu.edu
Bradley University,bradley.edu
Brandeis University,brandeis.edu
Brenau University,brenau.edu
Brescia University,brescia.edu
Brevard College,brevard.edu
Brewton Parker College,bpc.edu
Briar Cliff University,briarcliff.edu
Bridgewater College,bridgewater.edu
Bridgewater State University,bridgew.edu
Brigham Young University Hawaii,byuh.edu
Brigham Young University Idaho,byui.edu
Brigham Young University Provo,byu.edu
Brown University,brown.edu
Bryan College,bryan.edu
Bryant University,bryant.edu
Bryn Athyn College,brynathyn.edu
Bryn Mawr College,brynmawr.edu
Bucknell University,bucknell.edu
Buena Vista University,bvu.edu
Butler University,butler.edu
Cabarrus College Of Health Sciences,cabarruscollege.edu
Cabrini University,cabrini.edu
Cairn University,cairn.edu
Caldwell University,caldwell.edu
California Baptist University,calbaptist.edu
California College Arts,cca.edu
California College Of The Arts,cca.edu
California Institute Of The Arts,calarts.edu
California Institute Technology Caltech,caltech.edu
California Lutheran University,callutheran.edu
California Maritime Academy,csum.edu
California State Polytechnic University Pomona,cpp.edu
California State University Bakersfield,csub.edu
California State University Chico,csuchico.edu
California State University Dominguez Hills,csudh.edu
California State University East Bay,csueastbay.edu
California State University Fresno,csufresno.edu
California State University Fullerton,fullerton.edu
California State University Long Beach,csulb.edu
California State University Los Angeles,calstatela.edu
California State University Monterey Bay,csumb.edu
California State University Northridge,csun.edu
California State University Sacramento,csus.edu
California State University San Bernardino,csusb.edu
California State University San Marcos,csusm.edu
California State University Stanislaus,csustan.edu
California University Of Pennsylvania,calu.edu
California University Pennsylvania,calu.edu
Calumet College Of St Joseph,ccsj.edu
Calvary University,calvary.edu
Calvin College,calvin.edu
Cambridge College,cambridgecollege.edu
Cameron University,cameron.edu
Campbellsville University,campbellsville.edu
Canisius College,canisius.edu
Capital University,capital.edu
Capitol Technology University,captechu.edu
Cardinal Stritch University,stritch.edu
Caribbean University,caribbean.edu
Carleton College,carleton.edu
Carlow University,carlow.edu
Carroll College,carroll.edu
Carroll College Montana,carroll.edu
Carroll University,carrollu.edu
Carson Newman University,cn.edu
Carthage College,carthage.edu
Castleton University,castleton.edu
Catawba College,catawba.edu
Catawba College,catawba.edu
Catholic University America,cua.edu
Cazenovia College,cazenovia.edu
Cedar Crest College,cedarcrest.edu
Cedarville University,cedarville.edu
Centenary College Louisiana,centenary.edu
Centenary University,centenaryuniversity.edu
Centenary University,centenaryuniversity.edu
Central Christian College Of Kansas,centralchristian.edu
Central College,central.edu
Central Connecticut State University,ccsu.edu
Central Methodist University,centralmethodist.edu
Central Michigan University,cmich.edu
Central Penn College,centralpenn.edu
Central State University,centralstate.edu
Central Washington University,cwu.edu
Centre College,centre.edu
Chadron State College,csc.edu
Chaminade University Honolulu,chaminade.edu
Champlain College,champlain.edu
Chapman University,chapman.edu
Charles R Drew University Medicine And Science,cdrewu.edu
Charleston Southern University,csuniv.edu
Charter Oak State College,charteroak.edu
Chatham University,chatham.edu
Chestnut Hill College,chc.edu
Cheyney University Of Pennsylvania,cheyney.edu
Chicago State University,csu.edu
Chipola College,chipola.edu
Chowan University,chowan.edu
Christendom College,christendom.edu
Christian Brothers University,cbu.edu
Christopher Newport University,cnu.edu
Cincinnati Christian University,ccuniversity.edu
Claflin University,claflin.edu
Claremont Mckenna College,cmc.edu
Clarion University Of Pennsylvania,clarion.edu
Clark Atlanta University,cau.edu
Clark University,clarku.edu
Clarke University,clarke.edu
Clarks Summit University,clarkssummitu.edu
Clarkson College,clarksoncollege.edu
Clarkson University,clarkson.edu
Clayton State University,clayton.edu
Clear Creek Baptist Bible College,ccbbc.edu
Cleary University,cleary.edu
Clemson University,clemson.edu
Cleveland Institute Of Music,cim.edu
Cleveland State University,csuohio.edu
Coastal Carolina University,coastal.edu
Coe College,coe.edu
Cogswell Polytechnical College,cogswell.edu
Coker College,coker.edu
Colby College,colby.edu
Colby Sawyer College,colby-sawyer.edu
Colgate University,colgate.edu
College Of Charleston,cofc.edu
College of Idaho,collegeofidaho.edu
College of Mount Saint Vincent,mountsaintvincent.edu
College Of Mount St Vincent,mountsaintvincent.edu
College of New Jersey,tcnj.edu
College of New Rochelle,cnr.edu
College Of Saint Benedict,csbsju.edu
College of Saint Elizabeth,cse.edu
College of Saint Rose,strose.edu
College Of St Mary,csm.edu
College Of Staten Island Cuny,csi.cuny.edu
College of the Atlantic Atlantic,coa.edu
College of the Holy Cross,holycross.edu
College Of The Ozarks,cofo.edu
College of William & Mary,wm.edu
College St Joseph,csj.edu
College St Scholastica,css.edu
College Wooster,wooster.edu
Colorado Christian University,ccu.edu
Colorado College,coloradocollege.edu
Colorado Mesa University,coloradomesa.edu
Colorado School Of Mines,mines.edu
Colorado State University,colostate.edu
Colorado State University Pueblo,csupueblo.edu
Columbia College,ccis.edu
Columbia College,columbiasc.edu
Columbia College Chicago,colum.edu
Columbia College Hollywood,columbiacollege.edu
Columbia International University,ciu.edu
Columbus College Of Art And Design,ccad.edu
Columbus State University,columbusstate.edu
Concord University,concord.edu
Concordia College,concordia-ny.edu
Concordia College Moorhead,cord.edu
Concordia University Chicago,CUChicago.edu
Concordia University Irvine,cui.edu
Concordia University Irvine,cui.edu
Concordia University Nebraska,cune.edu
Concordia University Portland Or,cu-portland.edu
Concordia University St Paul,csp.edu
Concordia University St Paul,csp.edu
Concordia University Texas,concordia.edu
Concordia University Wisconsin,cuw.edu
Connecticut College,conncoll.edu
Conservatory Of Music Of Puerto Rico,cmpr.edu
Converse College,converse.edu
Cooper Union Advancement Science And Art,cooper.edu
Coppin State University,coppin.edu
Corban University,corban.edu
Cornell College,cornellcollege.edu
Cornerstone University,cornerstone.edu
Cornish College Of The Arts,cornish.edu
Covenant College,covenant.edu
Creighton University,creighton.edu
Criswell College,criswell.edu
Crown College,crown.edu
Culinary Institute America Ny,culinary.edu
Culver Stockton College,culver.edu
Cumberland University,cumberland.edu
Cuny Baruch College,baruch.cuny.edu
Cuny City College,ccny.cuny.edu
Cuny Hunter College,hunter.cuny.edu
Cuny John Jay College Of Criminal Justice,jjay.cuny.edu
Cuny Lehman College,lehman.cuny.edu
Cuny Medgar Evers College,mec.cuny.edu
Cuny New York City College Of Technology,citytech.cuny.edu
Cuny Queens College,qc.cuny.edu
Cuny York College,york.cuny.edu
Curry College,curry.edu
Daemen College,daemen.edu
Dakota State University,dsu.edu
Dakota Wesleyan University,dwu.edu
Dallas Baptist University,dbu.edu
Dallas Christian College,dallas.edu
Dalton State College,daltonstate.edu
Dartmouth College,dartmouth.edu
Davenport University,davenport.edu
Davidson College,davidson.edu
Davis Elkins College,dewv.edu
Dean College,dean.edu
Dean College,dean.edu
Defiance College,defiance.edu
Delaware State University,desu.edu
Delaware Valley University,delval.edu
Delta State University,deltastate.edu
Denison University,denison.edu
Denison University,denison.edu
Depaul University,depaul.edu
Depauw University,depauw.edu
Desales University,desales.edu
Dickinson College,dickinson.edu
Dickinson State University,dickinsonstate.edu
Digipen Institute Of Technology,digipen.edu
Dillard University,dillard.edu
Dixie State University,dixie.edu
Doane University,doane.edu
Dominican College,dc.edu
Dominican University,dom.edu
Dominican University California,dominican.edu
Dordt College,dordt.edu
Doshisha University Institute Liberal Arts,mail.doshisha.ac.jp
Drake University,drake.edu
Drew University,drew.edu
Drexel University,drexel.edu
Drury University,drury.edu
Duquesne University,duq.edu
Durham University,durham.ac.uk
Dyouville College,dyc.edu
Earlham College,earlham.edu
Earlham College,earlham.edu
East Carolina University,ecu.edu
East Central University,ecok.edu
East Stroudsburg University Of Pennsylvania,esu.edu
East Tennessee State University,etsu.edu
East Texas Baptist University,etbu.edu
East West University,eastwest.edu
Eastern Connecticut State University,easternct.edu
Eastern Illinois University,eiu.edu
Eastern Kentucky University,eku.edu
Eastern Mennonite University,emu.edu
Eastern Michigan University,emich.edu
Eastern Nazarene College,enc.edu
Eastern New Mexico University,enmu.edu
Eastern Oregon University,eou.edu
Eastern University,eastern.edu
Eastern Washington University,ewu.edu
Eckerd College,eckerd.edu
Edgewood College,edgewood.edu
Edinboro University Pennsylvania,edinboro.edu
Edward Waters College,ewc.edu
Elizabeth City State University,ecsu.edu
Elizabethtown College,etown.edu
Elmhurst College,elmhurst.edu
Elmira College,elmira.edu
Elms College,elms.edu
Elon University,elon.edu
Embry Riddle Aeronautical University Daytona Beach,erau.edu
Embry Riddle Aeronautical University Prescott,erau.edu
Embry Riddle Aeronautical University Worldwide Campus,erau.edu
Emerson College,emerson.edu
Emily Carr University Of Art Design,ecuad.ca
Emmanuel College,emmanuel.edu
Emmanuel College Ga,ec.edu
Emmanuel College Ma,emmanuel.edu
Emmaus Bible College,emmaus.edu
Emory Henry College,ehc.edu
Emory University,emory.edu
Emporia State University,emporia.edu
Endicott College,endicott.edu
Erskine College,erskine.edu
Escp Europe Business School,escpeurope.eu
Eugene Lang College The New School For Liberal Arts,newschool.edu
Eureka College,eureka.edu
Evangel University,evangel.edu
Evergreen State College,evergreen.edu
Fairfield University,fairfield.edu
Fairleigh Dickinson University,fdu.edu
Fairmont State University,fairmontstate.edu
Faith Baptist Bible College And Theological Seminary,faith.edu
Fashion Institute Of Technology,fitnyc.edu
Faulkner University,faulkner.edu
Fayetteville State University,uncfsu.edu
Felician University,felician.edu
Ferris State University,ferris.edu
Ferrum College,ferrum.edu
Fisher College,fisher.edu
Fisk University,fisk.edu
Fitchburg State University,fitchburgstate.edu
Five Towns College,ftc.edu
Flagler College,flagler.edu
Flashpoint Chicago Campus Columbia College Hollywood,columbiacollege.edu
Florida Agricultural Mechanical University,famu.edu
Florida Atlantic University,fau.edu
Florida College,floridacollege.edu
Florida Gulf Coast University,fgcu.edu
Florida Institute Technology,fit.edu
Florida International University,fiu.edu
Florida Memorial University,fmuniv.edu
Florida National University,fnu.edu
Florida Polytechnic University,flpoly.org
Florida Southern College,flsouthern.edu
Florida State University,fsu.edu
Fontbonne University,fontbonne.edu
Fordham University,fordham.edu
Fort Hays State University,fhsu.edu
Fort Lewis College,fortlewis.edu
Fort Valley State University,fvsu.edu
Framingham State University,framingham.edu
Francis Marion University,fmarion.edu
Franciscan Missionaries Of Our Lady University,ololcollege.edu
Franciscan University Of Steubenville,franciscan.edu
Franklin College,franklincollege.edu
Franklin Marshall College,fandm.edu
Franklin Pierce University,franklinpierce.edu
Franklin University Switzerland,fus.edu
Franklin W Olin College Engineering,olin.edu
Freed Hardeman University,fhu.edu
Fresno Pacific University,fresno.edu
Friends University,friends.edu
Frostburg State University,frostburg.edu
Furman University,furman.edu
Gallaudet University,gallaudet.edu
Gannon University,gannon.edu
Gardner Webb University,gardner-webb.edu
George Fox University,georgefox.edu
George Mason University,gmu.edu
George Washington University,gwu.edu
Georgetown College,georgetowncollege.edu
Georgetown University,georgetown.edu
Georgia College,gcsu.edu
Georgia Gwinnett College,ggc.edu
Georgia Southern University Armstrong And Liberty Campuses,georgiasouthern.edu
Georgia Southwestern State University,gsw.edu
Georgia State University,gsu.edu
Georgian Court University,georgian.edu
Gettysburg College,gettysburg.edu
Glenville State College,glenville.edu
Goddard College,goddard.edu
Goldey Beacom College,gbc.edu
Goldfarb School Of Nursing At Barnes Jewish College,bjc.org
Gonzaga University,gonzaga.edu
Gordon College,gordon.edu
Gordon State College,gordonstate.edu
Goshen College,goshen.edu
Goucher College,goucher.edu
Governors State University,govst.edu
Grace Bible College,gbcol.edu
Grace College Seminary,grace.edu
Graceland University,graceland.edu
Grambling State University,gram.edu
Grand Canyon University,gcu.edu
Grand Valley State University,gvsu.edu
Grand View University,grandview.edu
Granite State College,granite.edu
Great Basin College,gbcnv.edu
Green Mountain College,greenmtn.edu
Greensboro College,greensboro.edu
Greenville University,greenville.edu
Grinnell College,grinnell.edu
Grove City College,gcc.edu
Guilford College,guilford.edu
Gustavus Adolphus College,gustavus.edu
Gwynedd Mercy University,gmercyu.edu
Hamilton College,hamilton.edu
Hamline University Mn,hamline.edu
Hampden Sydney College,hsc.edu
Hampden Sydney College,hsc.edu
Hampshire College,hampshire.edu
Hampton University,hamptonu.edu
Hannibal Lagrange University,hlg.edu
Hanover College,hanover.edu
Hardin Simmons University,hsutx.edu
Harding University,harding.edu
Harris Stowe State University,hssu.edu
Harrisburg University Science And Technology,HarrisburgU.edu
Hartwick College,hartwick.edu
Harvard College,fas.harvard.edu
Harvey Mudd College,hmc.edu
Hastings College,hastings.edu
Haverford College,haverford.edu
Hawaii Pacific University,hpu.edu
Heidelberg University,heidelberg.edu
Hellenic College,hchc.edu
Henderson State University,hsu.edu
Hendrix College,hendrix.edu
High Point University,highpoint.edu
Hilbert College,hilbert.edu
Hillsdale College,hillsdale.edu
Hiram College,hiram.edu
Hobart And William Smith Colleges,hws.edu
Hodges University,hodges.edu
Hofstra University,hofstra.edu
Hollins University,hollins.edu
Holy Cross College,hcc-nd.edu
Holy Family University,holyfamily.edu
Holy Names University,hnu.edu
Hood College,hood.edu
Hood College,hood.edu
Hope College,hope.edu
Houghton College,houghton.edu
Houston Baptist University,hbu.edu
Howard Payne University,hputx.edu
Howard University,howard.edu
Hult International Business School,hult.edu
Humboldt State University,humboldt.edu
Huntingdon College,hawks.huntingdon.edu
Huntingdon College Of Health Sciences,hchs.edu
Huntington University,huntington.edu
Husson University,husson.edu
Huston Tillotson University,htu.edu
Idaho State University,isu.edu
Ie University,ie.edu
Illinois College,mail.ic.edu
Illinois Institute Technology,iit.edu
Illinois State University,illinoisstate.edu
Illinois Wesleyan University,iwu.edu
Immaculata University,immaculata.edu
Indiana Institute Of Technology,indianatech.edu
Indiana State University,indstate.edu
Indiana University Bloomington,indiana.edu
Indiana University East,iue.edu
Indiana University Kokomo,iuk.edu
Indiana University Northwest,iun.edu
Indiana University Of Pennsylvania,iup.edu
Indiana University South Bend,iusb.edu
Indiana University Southeast,ius.edu
Indiana Wesleyan University,indwes.edu
Institute Of American Indian Arts,iaia.edu
Inter American University Of Puerto Rico Aguadilla,aguadilla.inter.edu
Inter American University Of Puerto Rico Fajardo,fajardo.inter.edu
Inter American University Of Puerto Rico Guayama,guayama.inter.edu
Inter American University Of Puerto Rico Ponce,ponce.inter.edu
